"","X","Dine","Share","Type","Date"
"156",166,"麻辣豆腐(套)",2,"午餐","2015-04-01"
"157",167,"大米",2,"午餐","2015-04-01"
"158",168,"巧克力蛋糕",2,"晚餐","2015-03-31"
"159",169,"红枣酸乳",2,"晚餐","2015-03-31"
"160",170,"优益C",2,"晚餐","2015-03-31"
"161",171,"大米",2,"晚餐","2015-03-31"
"162",172,"西红柿炒鸡蛋(套)",2,"晚餐","2015-03-31"
"163",173,"手撕包菜(套)",2,"晚餐","2015-03-31"
"164",174,"巧克力蛋糕",2,"午餐","2015-03-31"
"165",175,"黑椒猪排饭",2,"午餐","2015-03-31"
"166",176,"葡萄干蛋糕",2,"午餐","2015-03-30"
"167",177,"豆角土豆条(套)",2,"午餐","2015-03-30"
"168",178,"麻辣豆腐(套)",2,"午餐","2015-03-30"
"169",179,"大米",2,"午餐","2015-03-30"
"170",180,"绿茶蛋糕",2,"午餐","2015-03-25"
"171",181,"粉丝菠菜（套）",2,"午餐","2015-03-25"
"172",182,"爆炒腰花(套)",2,"午餐","2015-03-25"
"173",183,"250冠益乳",2,"晚餐","2015-03-24"
"174",184,"巧克力蛋糕",2,"午餐","2015-03-24"
"175",185,"麻辣豆腐(套)",2,"午餐","2015-03-24"
"176",186,"香菇油菜(套)",2,"午餐","2015-03-24"
"177",187,"大米",2,"午餐","2015-03-24"
"178",188,"学生奶",2,"晚餐","2015-03-23"
"179",189,"鸡肉火腿肠",2,"晚餐","2015-03-23"
"180",190,"学生奶",2,"午餐","2015-03-23"
"181",191,"豆角土豆条(套)",2,"午餐","2015-03-23"
"182",192,"麻辣豆腐(套)",2,"午餐","2015-03-23"
"183",193,"大米",2,"午餐","2015-03-23"
"184",194,"大果粒",2,"晚餐","2015-03-12"
"185",195,"红烧牛肉面",2,"晚餐","2015-03-12"
"186",196,"面筋卷",2,"晚餐","2015-03-12"
"187",197,"营养套餐",2,"早餐","2015-03-12"
"188",198,"大果粒",2,"晚餐","2015-03-11"
"189",199,"250冠益乳",2,"晚餐","2015-03-11"
"190",200,"红枣酸乳",2,"午餐","2015-03-11"
"191",201,"鸡肉火腿肠",2,"午餐","2015-03-11"
"192",202,"大果粒",2,"午餐","2015-02-06"
"193",203,"营养套餐1",2,"早餐","2015-02-05"
"194",204,"250冠益乳",2,"晚餐","2015-02-04"
"195",205,"黑米粥",2,"早餐","2015-02-04"
"196",206,"夹鸡蛋饼",2,"早餐","2015-02-04"
"197",207,"大果粒",2,"晚餐","2015-02-03"
"198",208,"大果粒",2,"晚餐","2015-02-02"
"199",209,"营养套餐",2,"早餐","2015-02-02"
"200",210,"250冠益乳",3,"晚餐","2015-01-30"
"201",211,"250冠益乳",2,"午餐","2015-01-30"
"202",212,"现代牧业牛奶",2,"早餐","2015-01-30"
"203",213,"谷物酸奶",3,"晚餐","2015-01-29"
"204",214,"250冠益乳",2,"午餐","2015-01-29"
"205",215,"金典牛奶",2,"早餐","2015-01-29"
"206",216,"250冠益乳",3,"晚餐","2015-01-28"
"207",217,"现代牧业牛奶",2,"午餐","2015-01-28"
"208",218,"优酸乳(盒)",2,"晚餐","2015-01-27"
"209",219,"西芹花生米",2,"早餐","2015-01-27"
"210",220,"优酸乳(盒)",2,"晚餐","2015-01-26"
"211",221,"鸡肉火腿肠",2,"晚餐","2015-01-26"
"212",222,"学生奶",2,"午餐","2015-01-26"
"213",223,"辣子鸡块(套)",2,"午餐","2015-01-26"
"214",224,"西葫芦炒鸡蛋(套)",2,"午餐","2015-01-26"
"215",225,"大米",2,"午餐","2015-01-26"
"216",226,"学生奶",2,"早餐","2015-01-26"
"217",227,"学生奶",2,"早餐","2015-01-26"
"218",228,"刷酱饼",2,"晚餐","2015-01-22"
"219",229,"皮蛋瘦肉粥",2,"晚餐","2015-01-22"
"220",230,"鸡蛋灌饼",2,"晚餐","2015-01-22"
"221",231,"学生奶",2,"午餐","2015-01-22"
"222",232,"营养套餐1",2,"早餐","2015-01-22"
"223",233,"学生奶",2,"午餐","2015-01-21"
"224",234,"黄焖鸡面",2,"午餐","2015-01-21"
"225",235,"营养套餐",2,"早餐","2015-01-21"
"226",236,"学生奶",2,"午餐","2015-01-20"
"227",237,"叉烧肉炒饭",2,"午餐","2015-01-20"
"228",238,"营养套餐",2,"早餐","2015-01-20"
"229",239,"学生奶",2,"晚餐","2015-01-19"
"230",240,"学生奶",2,"午餐","2015-01-19"
"231",241,"干炸蘑菇(套)",2,"午餐","2015-01-19"
"232",242,"豆角土豆条(套)",2,"午餐","2015-01-19"
"233",243,"大米",2,"午餐","2015-01-19"
"234",244,"营养套餐",2,"早餐","2015-01-19"
"235",245,"学生奶",2,"晚餐","2015-01-16"
"236",246,"学生奶",2,"午餐","2015-01-16"
"237",247,"营养套餐",2,"早餐","2015-01-16"
"238",248,"学生奶",2,"晚餐","2015-01-15"
"239",249,"红烧牛肉面",2,"晚餐","2015-01-15"
"240",250,"营养套餐",2,"早餐","2015-01-15"
"241",251,"学生奶",2,"晚餐","2015-01-14"
"242",252,"营养套餐",2,"早餐","2015-01-14"
"243",253,"优酸乳(盒)",2,"晚餐","2015-01-13"
"244",254,"学生奶",2,"午餐","2015-01-13"
"245",255,"干锅土豆片(套)",2,"午餐","2015-01-13"
"246",256,"家常豆腐(套)",2,"午餐","2015-01-13"
"247",257,"大米",2,"午餐","2015-01-13"
"248",258,"营养套餐",2,"早餐","2015-01-13"
"249",259,"学生奶",2,"晚餐","2015-01-12"
"250",260,"叉烧肉炒饭",2,"晚餐","2015-01-12"
"251",261,"学生奶",2,"晚餐","2015-01-09"
"252",262,"鸡肉火腿肠",2,"晚餐","2015-01-08"
"253",263,"红枣酸乳",2,"晚餐","2015-01-07"
"254",264,"营养套餐",2,"早餐","2015-01-07"
"255",265,"红枣酸乳",2,"晚餐","2015-01-06"
"256",266,"麻辣豆腐(套)",2,"午餐","2015-01-06"
"257",267,"香菇油菜(套)",2,"午餐","2015-01-06"
"258",268,"大米",2,"午餐","2015-01-06"
"259",269,"红枣酸乳",2,"早餐","2015-01-06"
"260",270,"豆浆",2,"早餐","2015-01-06"
"261",271,"土豆丝卷",2,"早餐","2015-01-06"
"262",272,"学生奶",2,"晚餐","2015-01-05"
"263",273,"大米",2,"午餐","2015-01-05"
"264",274,"玉米粒(套)",2,"午餐","2015-01-05"
"265",275,"家常豆腐(套)",2,"午餐","2015-01-05"
"266",276,"豆浆",2,"早餐","2015-01-05"
"267",277,"夹土豆丝饼",2,"早餐","2015-01-05"
"268",278,"砂锅炖菜（套）",2,"晚餐","2015-01-04"
"269",279,"火腿卷",2,"早餐","2015-01-04"
"270",280,"豆浆",2,"早餐","2015-01-04"
"271",281,"叉烧肉炒饭",2,"午餐","2014-12-31"
"272",282,"豆浆",2,"早餐","2014-12-31"
"273",283,"夹鸡蛋饼",2,"早餐","2014-12-31"
"274",284,"优酸乳(盒)",2,"晚餐","2014-12-30"
"275",285,"提子干面包",2,"晚餐","2014-12-30"
"276",286,"西芹香干(套)",2,"午餐","2014-12-30"
"277",287,"鱼香肉丝(套)",2,"午餐","2014-12-30"
"278",288,"大米",2,"午餐","2014-12-30"
"279",289,"学生奶",2,"早餐","2014-12-30"
"280",290,"大果粒",2,"晚餐","2014-12-29"
"281",291,"葡萄干蛋糕",2,"晚餐","2014-12-29"
"282",292,"大米(小)",2,"晚餐","2014-12-29"
"283",293,"豆角土豆条(套)",2,"晚餐","2014-12-29"
"284",294,"麻辣豆腐(套)",2,"晚餐","2014-12-29"
"285",295,"大米",2,"晚餐","2014-12-29"
"286",296,"叉烧肉炒饭",2,"午餐","2014-12-29"
"287",297,"叉烧肉炒饭",2,"午餐","2014-12-26"
"288",298,"西芹香干(套)",2,"晚餐","2014-12-25"
"289",299,"土豆丝(套)",2,"晚餐","2014-12-25"
"290",300,"大米",2,"晚餐","2014-12-25"
"291",301,"葡萄干蛋糕",2,"早餐","2014-12-25"
"292",302,"热饮",2,"早餐","2014-12-25"
"293",303,"叉烧肉炒饭",2,"晚餐","2014-12-24"
"294",304,"250冠益乳",2,"午餐","2014-12-24"
"295",305,"豆浆",2,"早餐","2014-12-24"
"296",306,"夹火腿饼",2,"早餐","2014-12-24"
"297",307,"麻辣豆腐(套)",2,"晚餐","2014-12-23"
"298",308,"土豆丝(套)",2,"晚餐","2014-12-23"
"299",309,"大米",2,"晚餐","2014-12-23"
"300",310,"鸡肉火腿肠",2,"午餐","2014-12-23"
"301",311,"砂锅炖菜（套）",2,"午餐","2014-12-23"
"302",312,"豆腐炖牛肉",2,"午餐","2014-12-23"
"303",313,"刷酱饼",2,"早餐","2014-12-23"
"304",314,"豆浆",2,"早餐","2014-12-23"
"305",315,"巧克力蛋糕",2,"晚餐","2014-12-22"
"306",316,"大果粒",3,"晚餐","2014-12-22"
"307",317,"葡萄干蛋糕",2,"晚餐","2014-12-22"
"308",318,"鸡肉火腿肠",2,"午餐","2014-12-22"
"309",319,"干锅土豆片(套)",2,"午餐","2014-12-22"
"310",320,"酸辣茄条(套)",2,"午餐","2014-12-22"
"311",321,"大米",2,"午餐","2014-12-22"
"312",322,"花干(串)",3,"晚餐","2014-12-19"
"313",323,"肉酱面",2,"晚餐","2014-12-19"
"314",324,"肉串",2,"午餐","2014-12-19"
"315",325,"砂锅炖菜（套）",2,"午餐","2014-12-19"
"316",326,"豆浆",2,"早餐","2014-12-19"
"317",327,"夹鸡蛋饼",2,"早餐","2014-12-19"
"318",328,"麻辣豆腐(套)",2,"晚餐","2014-12-18"
"319",329,"宫保鸡丁(套)",2,"晚餐","2014-12-18"
"320",330,"大米",2,"晚餐","2014-12-18"
"321",331,"麻辣豆腐(套)",2,"午餐","2014-12-18"
"322",332,"大米",2,"午餐","2014-12-18"
"323",333,"干炸蘑菇(套)",2,"午餐","2014-12-18"
"324",334,"豆浆",2,"早餐","2014-12-18"
"325",335,"夹鸡蛋饼",2,"早餐","2014-12-18"
"326",336,"热饮",2,"午餐","2014-12-17"
"327",337,"爆炒腰花(套)",2,"午餐","2014-12-17"
"328",338,"麻辣豆腐(套)",2,"午餐","2014-12-17"
"329",339,"大米",2,"午餐","2014-12-17"
"330",340,"豆浆",2,"早餐","2014-12-17"
"331",341,"夹鸡蛋饼",2,"早餐","2014-12-17"
"332",342,"豆浆",2,"早餐","2014-12-16"
"333",343,"夹鸡蛋饼",2,"早餐","2014-12-16"
"334",344,"莲菜炒肉(套)",2,"午餐","2014-12-15"
"335",345,"辣子鸡块(套)",2,"午餐","2014-12-15"
"336",346,"大米",2,"午餐","2014-12-15"
"337",347,"豆浆",2,"早餐","2014-12-15"
"338",348,"夹鸡蛋饼",2,"早餐","2014-12-15"
"339",349,"炸大串",2,"晚餐","2014-12-12"
"340",350,"学生奶",2,"晚餐","2014-12-12"
"341",351,"红烧牛肉面",2,"晚餐","2014-12-12"
"342",352,"红烧土豆片(套)",2,"午餐","2014-12-12"
"343",353,"鱼香肉丝(套)",2,"午餐","2014-12-12"
"344",354,"大米",2,"午餐","2014-12-12"
"345",355,"豆浆",2,"早餐","2014-12-12"
"346",356,"夹鸡蛋饼",2,"早餐","2014-12-12"
"347",357,"砂锅炖菜（套）",2,"晚餐","2014-12-11"
"348",358,"西芹香干(套)",2,"午餐","2014-12-11"
"349",359,"红烧茄子(套)",2,"午餐","2014-12-11"
"350",360,"大米",2,"午餐","2014-12-11"
"351",361,"豆浆",2,"早餐","2014-12-11"
"352",362,"夹鸡蛋饼",2,"早餐","2014-12-11"
"353",363,"红枣酸乳",2,"晚餐","2014-12-10"
"354",364,"大米(小)",2,"晚餐","2014-12-10"
"355",365,"粉条烧肉(套)",2,"晚餐","2014-12-10"
"356",366,"手撕包菜(套)",2,"晚餐","2014-12-10"
"357",367,"大米",2,"晚餐","2014-12-10"
"358",368,"爆炒腰花(套)",2,"午餐","2014-12-10"
"359",369,"尖椒肉丝(套)",2,"午餐","2014-12-10"
"360",370,"大米",2,"午餐","2014-12-10"
"361",371,"红烧牛肉面",2,"午餐","2014-12-09"
"362",372,"豆浆",2,"早餐","2014-12-09"
"363",373,"夹鸡蛋饼",2,"早餐","2014-12-09"
"364",374,"大果粒",2,"晚餐","2014-12-05"
"365",375,"红烧牛肉面",2,"晚餐","2014-12-05"
"366",376,"红烧茄子(套)",2,"午餐","2014-12-05"
"367",377,"大米",2,"午餐","2014-12-05"
"368",378,"夹鸡蛋饼",2,"早餐","2014-12-05"
"369",379,"豆浆",2,"早餐","2014-12-05"
"370",380,"大烩菜(套)",2,"午餐","2014-12-04"
"371",381,"糖醋里脊(套)",2,"午餐","2014-12-04"
"372",382,"大米",2,"午餐","2014-12-04"
"373",383,"豆浆",2,"早餐","2014-12-04"
"374",384,"夹鸡蛋饼",2,"早餐","2014-12-04"
"375",385,"叉烧肉炒饭",2,"晚餐","2014-12-03"
"376",386,"豆浆",2,"早餐","2014-12-03"
"377",387,"夹鸡蛋饼",2,"早餐","2014-12-03"
"378",388,"黄焖鸡面",2,"午餐","2014-12-02"
"379",389,"营养套餐",2,"早餐","2014-12-02"
"380",390,"大米",2,"晚餐","2014-12-01"
"381",391,"豆角肉丝(套)",2,"晚餐","2014-12-01"
"382",392,"大米",2,"午餐","2014-12-01"
"383",393,"豆角土豆条(套)",2,"午餐","2014-12-01"
"384",394,"鱼香肉丝(套)",2,"午餐","2014-12-01"
"385",395,"豆浆",2,"早餐","2014-12-01"
"386",396,"夹鸡蛋饼",2,"早餐","2014-12-01"
"387",397,"营养套餐1",2,"早餐","2014-11-28"
"388",398,"营养套餐1",2,"早餐","2014-11-27"
"389",399,"土豆条炒虾(套)",2,"午餐","2014-11-26"
"390",400,"尖椒肉丝(套)",2,"午餐","2014-11-26"
"391",401,"大米",2,"午餐","2014-11-26"
"392",402,"营养套餐",2,"早餐","2014-11-26"
"393",403,"红烧茄子(套)",2,"晚餐","2014-11-25"
"394",404,"宫保鸡丁(套)",2,"晚餐","2014-11-25"
"395",405,"大米",2,"晚餐","2014-11-25"
"396",406,"鸡肉火腿肠",2,"午餐","2014-11-25"
"397",407,"营养套餐",2,"早餐","2014-11-21"
"398",408,"菜花炒肉(套)",2,"午餐","2014-11-20"
"399",409,"麻辣豆腐(套)",2,"午餐","2014-11-20"
"400",410,"大米",2,"午餐","2014-11-20"
"401",411,"黑米粥",2,"晚餐","2014-11-19"
"402",412,"夹鸡蛋饼",2,"晚餐","2014-11-19"
"403",413,"黄焖鸡面",2,"午餐","2014-11-19"
"404",414,"营养套餐",2,"早餐","2014-11-19"
"405",415,"家常豆腐(套)",2,"晚餐","2014-11-18"
"406",416,"大米",2,"晚餐","2014-11-18"
"407",417,"辣子鸡块(套)",2,"午餐","2014-11-18"
"408",418,"红烧茄子(套)",2,"午餐","2014-11-18"
"409",419,"大米",2,"午餐","2014-11-18"
"410",420,"营养套餐",2,"早餐","2014-11-18"
"411",421,"红烧茄子(套)",2,"晚餐","2014-11-17"
"412",422,"家常豆腐(套)",2,"晚餐","2014-11-17"
"413",423,"大米",2,"晚餐","2014-11-17"
"414",424,"辣子鸡块(套)",2,"午餐","2014-11-17"
"415",425,"土豆鸡块(套)",2,"午餐","2014-11-17"
"416",426,"大米",2,"午餐","2014-11-17"
"417",427,"干炸蘑菇(套)",2,"午餐","2014-11-12"
"418",428,"鱼香肉丝(套)",2,"午餐","2014-11-12"
"419",429,"大米",2,"午餐","2014-11-12"
"420",430,"营养套餐",2,"早餐","2014-11-12"
"421",431,"宫保鸡丁(套)",2,"午餐","2014-11-11"
"422",432,"大米",2,"午餐","2014-11-11"
"423",433,"大烩菜(套)",2,"午餐","2014-11-11"
"424",434,"营养套餐",2,"早餐","2014-11-11"
"425",435,"黄焖鸡面",2,"午餐","2014-11-10"
"426",436,"营养套餐",2,"早餐","2014-11-07"
"427",437,"营养套餐",2,"早餐","2014-11-06"
"428",438,"鸡肉火腿肠",2,"晚餐","2014-11-05"
"429",439,"爆炒腰花(套)",2,"晚餐","2014-11-05"
"430",440,"干炸蘑菇(套)",2,"晚餐","2014-11-05"
"431",441,"大米",2,"晚餐","2014-11-05"
"432",442,"营养套餐",2,"早餐","2014-11-05"
"433",443,"营养套餐",2,"早餐","2014-11-04"
"434",444,"汉堡",2,"晚餐","2014-11-03"
"435",445,"豆角肉丝(套)",2,"晚餐","2014-11-03"
"436",446,"红烧茄子(套)",2,"晚餐","2014-11-03"
"437",447,"大米",2,"晚餐","2014-11-03"
"438",448,"火腿炒米",2,"午餐","2014-11-03"
"439",449,"黄焖鸡面",2,"午餐","2014-10-30"
"440",450,"莲菜炒肉(套)",2,"午餐","2014-10-29"
"441",451,"红烧茄子(套)",2,"午餐","2014-10-29"
"442",452,"大米",2,"午餐","2014-10-29"
"443",453,"营养套餐",2,"早餐","2014-10-29"
"444",454,"黑米粥",2,"晚餐","2014-10-28"
"445",455,"夹鸡蛋饼",2,"晚餐","2014-10-28"
"446",456,"夹土豆条肉丝饼",2,"晚餐","2014-10-28"
"447",457,"热饮",2,"午餐","2014-10-28"
"448",458,"宫保鸡丁(套)",2,"午餐","2014-10-28"
"449",459,"大米",2,"午餐","2014-10-28"
"450",460,"土豆鸡块(套)",2,"午餐","2014-10-28"
"451",461,"营养套餐",2,"早餐","2014-10-28"
"452",462,"冬瓜火腿（套）",2,"晚餐","2014-10-27"
"453",463,"大米",2,"晚餐","2014-10-27"
"454",464,"豆角土豆条(套)",2,"晚餐","2014-10-27"
"455",465,"麻辣豆腐(套)",2,"晚餐","2014-10-27"
"456",466,"大米",2,"晚餐","2014-10-27"
"457",467,"鸡肉火腿肠",2,"午餐","2014-10-27"
"458",468,"干炸蘑菇(套)",2,"午餐","2014-10-27"
"459",469,"豆角土豆条(套)",2,"午餐","2014-10-27"
"460",470,"大米",2,"午餐","2014-10-27"
"461",471,"鸡肉火腿肠",2,"晚餐","2014-10-22"
"462",472,"汉堡",2,"晚餐","2014-10-22"
"463",473,"巧克力蛋糕",2,"晚餐","2014-10-22"
"464",474,"大米",2,"午餐","2014-10-22"
"465",475,"干炸蘑菇(套)",2,"午餐","2014-10-22"
"466",476,"红烧土豆片(套)",2,"午餐","2014-10-22"
"467",477,"黑米粥",2,"早餐","2014-10-22"
"468",478,"夹鸡蛋饼",2,"早餐","2014-10-22"
"469",479,"热饮",2,"晚餐","2014-10-21"
"470",480,"麻辣豆腐(套)",2,"午餐","2014-10-21"
"471",481,"红烧茄子(套)",2,"午餐","2014-10-21"
"472",482,"大米",2,"午餐","2014-10-21"
"473",483,"营养套餐",2,"早餐","2014-10-21"
"474",484,"红枣酸乳",2,"晚餐","2014-10-20"
